path_key,factor_key,family,variant,selection_horizon,selection_evidence,selection_pattern,method,portfolio_type,beta_neutral,rebalance_days,calendar_offset,phase_count,successful_rebalances,skipped_rebalances,beta_neutral_attempts,beta_neutral_success_rate
short_term_reversal|reversal_5d|q10_minus_middle|unconstrained_beta|r21|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_middle,market_neutral,False,21,ensemble,3,199.33333333333334,0.0,0.0,
short_term_reversal|reversal_5d|q10_minus_middle|unconstrained_beta|r63|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_middle,market_neutral,False,63,ensemble,3,66.33333333333333,0.0,0.0,
short_term_reversal|reversal_5d|q10_minus_middle|beta_neutral|r1|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_middle,market_neutral,True,1,ensemble,1,4181.0,0.0,4181.0,1.0
short_term_reversal|reversal_5d|q10_minus_middle|beta_neutral|r5|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_middle,market_neutral,True,5,ensemble,3,836.3333333333334,0.0,836.3333333333334,1.0
short_term_reversal|reversal_5d|q10_minus_middle|beta_neutral|r21|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_middle,market_neutral,True,21,ensemble,3,199.33333333333334,0.0,199.33333333333334,1.0
short_term_reversal|reversal_5d|q10_minus_middle|beta_neutral|r63|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_middle,market_neutral,True,63,ensemble,3,66.33333333333333,0.0,66.33333333333333,1.0
short_term_reversal|reversal_5d|q10_minus_q1|unconstrained_beta|r1|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_q1,market_neutral,False,1,ensemble,1,4181.0,0.0,0.0,
short_term_reversal|reversal_5d|q10_minus_q1|unconstrained_beta|r5|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_q1,market_neutral,False,5,ensemble,3,836.3333333333334,0.0,0.0,
short_term_reversal|reversal_5d|q10_minus_q1|unconstrained_beta|r21|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_q1,market_neutral,False,21,ensemble,3,199.33333333333334,0.0,0.0,
short_term_reversal|reversal_5d|q10_minus_q1|unconstrained_beta|r63|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_q1,market_neutral,False,63,ensemble,3,66.33333333333333,0.0,0.0,
short_term_reversal|reversal_5d|q10_minus_q1|beta_neutral|r1|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_q1,market_neutral,True,1,ensemble,1,4181.0,0.0,4181.0,1.0
short_term_reversal|reversal_5d|q10_minus_q1|beta_neutral|r5|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_q1,market_neutral,True,5,ensemble,3,836.3333333333334,0.0,836.3333333333334,1.0
short_term_reversal|reversal_5d|q10_minus_q1|beta_neutral|r21|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_q1,market_neutral,True,21,ensemble,3,199.33333333333334,0.0,199.33333333333334,1.0
short_term_reversal|reversal_5d|q10_minus_q1|beta_neutral|r63|ensemble,short_term_reversal|reversal_5d,short_term_reversal,reversal_5d,5,upper_tail_exploratory_lead,upper_tail,q10_minus_q1,market_neutral,True,63,ensemble,3,66.33333333333333,0.0,66.33333333333333,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|continuous_high_minus_low|unconstrained_beta|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,continuous_high_minus_low,market_neutral,False,1,ensemble,1,4181.0,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|continuous_high_minus_low|unconstrained_beta|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,continuous_high_minus_low,market_neutral,False,5,ensemble,3,836.3333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|continuous_high_minus_low|unconstrained_beta|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,continuous_high_minus_low,market_neutral,False,21,ensemble,3,199.33333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|continuous_high_minus_low|unconstrained_beta|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,continuous_high_minus_low,market_neutral,False,63,ensemble,3,66.33333333333333,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|continuous_high_minus_low|beta_neutral|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,continuous_high_minus_low,market_neutral,True,1,ensemble,1,4181.0,0.0,4181.0,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|continuous_high_minus_low|beta_neutral|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,continuous_high_minus_low,market_neutral,True,5,ensemble,3,836.3333333333334,0.0,836.3333333333334,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|continuous_high_minus_low|beta_neutral|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,continuous_high_minus_low,market_neutral,True,21,ensemble,3,199.33333333333334,0.0,199.33333333333334,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|continuous_high_minus_low|beta_neutral|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,continuous_high_minus_low,market_neutral,True,63,ensemble,3,66.33333333333333,0.0,66.33333333333333,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|long_q1|unconstrained_beta|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,long_q1,long_only,False,1,ensemble,1,4181.0,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|long_q1|unconstrained_beta|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,long_q1,long_only,False,5,ensemble,3,836.3333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|long_q1|unconstrained_beta|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,long_q1,long_only,False,21,ensemble,3,199.33333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|long_q1|unconstrained_beta|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,long_q1,long_only,False,63,ensemble,3,66.33333333333333,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|long_q10|unconstrained_beta|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,long_q10,long_only,False,1,ensemble,1,4181.0,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|long_q10|unconstrained_beta|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,long_q10,long_only,False,5,ensemble,3,836.3333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|long_q10|unconstrained_beta|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,long_q10,long_only,False,21,ensemble,3,199.33333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|long_q10|unconstrained_beta|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,long_q10,long_only,False,63,ensemble,3,66.33333333333333,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|middle_minus_q1|unconstrained_beta|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,middle_minus_q1,market_neutral,False,1,ensemble,1,4181.0,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|middle_minus_q1|unconstrained_beta|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,middle_minus_q1,market_neutral,False,5,ensemble,3,836.3333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|middle_minus_q1|unconstrained_beta|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,middle_minus_q1,market_neutral,False,21,ensemble,3,199.33333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|middle_minus_q1|unconstrained_beta|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,middle_minus_q1,market_neutral,False,63,ensemble,3,66.33333333333333,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|middle_minus_q1|beta_neutral|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,middle_minus_q1,market_neutral,True,1,ensemble,1,4181.0,0.0,4181.0,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|middle_minus_q1|beta_neutral|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,middle_minus_q1,market_neutral,True,5,ensemble,3,836.3333333333334,0.0,836.3333333333334,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|middle_minus_q1|beta_neutral|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,middle_minus_q1,market_neutral,True,21,ensemble,3,199.33333333333334,0.0,199.33333333333334,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|middle_minus_q1|beta_neutral|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,middle_minus_q1,market_neutral,True,63,ensemble,3,66.33333333333333,0.0,66.33333333333333,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_middle|unconstrained_beta|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_middle,market_neutral,False,1,ensemble,1,4181.0,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_middle|unconstrained_beta|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_middle,market_neutral,False,5,ensemble,3,836.3333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_middle|unconstrained_beta|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_middle,market_neutral,False,21,ensemble,3,199.33333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_middle|unconstrained_beta|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_middle,market_neutral,False,63,ensemble,3,66.33333333333333,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_middle|beta_neutral|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_middle,market_neutral,True,1,ensemble,1,4181.0,0.0,4181.0,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_middle|beta_neutral|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_middle,market_neutral,True,5,ensemble,3,836.3333333333334,0.0,836.3333333333334,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_middle|beta_neutral|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_middle,market_neutral,True,21,ensemble,3,199.33333333333334,0.0,199.33333333333334,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_middle|beta_neutral|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_middle,market_neutral,True,63,ensemble,3,66.33333333333333,0.0,66.33333333333333,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_q1|unconstrained_beta|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_q1,market_neutral,False,1,ensemble,1,4181.0,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_q1|unconstrained_beta|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_q1,market_neutral,False,5,ensemble,3,836.3333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_q1|unconstrained_beta|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_q1,market_neutral,False,21,ensemble,3,199.33333333333334,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_q1|unconstrained_beta|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_q1,market_neutral,False,63,ensemble,3,66.33333333333333,0.0,0.0,
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_q1|beta_neutral|r1|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_q1,market_neutral,True,1,ensemble,1,4181.0,0.0,4181.0,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_q1|beta_neutral|r5|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_q1,market_neutral,True,5,ensemble,3,836.3333333333334,0.0,836.3333333333334,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_q1|beta_neutral|r21|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_q1,market_neutral,True,21,ensemble,3,199.33333333333334,0.0,199.33333333333334,1.0
volatility_scaled_momentum|vsmom_12m_1m_vol60|q10_minus_q1|beta_neutral|r63|ensemble,volatility_scaled_momentum|vsmom_12m_1m_vol60,volatility_scaled_momentum,vsmom_12m_1m_vol60,1,global_fdr_rank_signal,no_stable_structure,q10_minus_q1,market_neutral,True,63,ensemble,3,66.33333333333333,0.0,66.33333333333333,1.0
